SAMN01917241,
SAMN07983336,
SAMN06198937,
SAMN07806871,
SAMN07807401,
SAMN07792806,
SAMN04014852,SRR3112262
SAMN04014847,SRR3112258
SAMN04014860,SRR3112270
SAMN04014858,SRR3112268
SAMEA104093909,
SAMN08272629,
SAMN08367764,
SAMN08362704,
SAMN05210898,
SAMN08380017,
SAMN08380011,
SAMN08380000,
SAMN08380012,
SAMN07210972,
SAMN08380018,
SAMN08380002,
SAMN08380003,
SAMN08380013,
SAMN08581175,
SAMN08380020,
SAMN08380014,
SAMN08663435,
SAMN08668598,
SAMN07291517,SRR6799408
SAMN08579566,
SAMN08579596,
SAMN08579560,
SAMN09245647,
SAMN03264844,
SAMN02666697,
SAMN02666434,
SAMN08382661,
SAMN02709589,
SAMN02666698,
SAMN09227133,
SAMN03292179,
SAMN02666696,
SAMN02666695,
SAMN02647163,
SAMN03301757,SRR2014531 SRR3883475
SAMN03287565,
SAMN09534372,
SAMN06209728,SRR5153289
SAMN07291545,SRR6985692 SRR6985693
SAMEA2547782,
SAMN03083542,
SAMN03276546,
SAMN03276545,
SAMN03262652,
SAMN03263950,
SAMN03276542,
SAMEA2547783,
SAMN03390066,
SAMN03659038,
SAMN03761398,SRR2052522
SAMN09845286,
SAMN09630238,
SAMN03863255,
SAMN03863378,
SAMN03861948,
SAMN04014854,SRR3112264
SAMN09287630,
SAMN03203488,
SAMEA3865278,
SAMN04385793,
SAMN04381854,
SAMN07723175,
SAMN04158294,SRR2724094
SAMN04227566,
SAMN10163231,SRR8180486
SAMN02800875,
SAMN04026226,
SAMN04026228,
SAMEA4916090,ERR2796968
SAMN04381846,
SAMN04381851,
SAMN07760938,
SAMN04381849,
SAMN10667090,
SAMN04505650,SRR3180707
SAMN04504881,SRR3180502
SAMN08222594,
SAMN10606937,
SAMEA3529258,
SAMEA3446350,
SAMD00129666,
SAMEA3376909,
SAMEA3368339,
SAMN04851091,
SAMN04621897,
SAMN04590097,
SAMN05190012,
SAMN03768474,
SAMN10743440,
SAMN05392487,
SAMN04851092,
SAMN05407982,
SAMN10535911,
SAMN10817700,
SAMN08450093,
SAMN04202539,
SAMN02688213,
SAMN02808333,
SAMN05177221,
SAMN04026657,
SAMN03455974,SRR3465539
SAMN04590095,
SAMN05291917,
SAMEA3988096,
SAMN08161318,
SAMEA5128442,ERR2929697
SAMEA5128443,ERR2929698
SAMN05346848,
SAMN04209666,
SAMN10531954,
SAMN10836813,
SAMN10531472,
SAMN10956393,SRR25949911
SAMN10879429,
SAMN04299569,
SAMN05729956,SRR4436361
SAMN05729957,SRR4436642
SAMEA4830523,
SAMEA4830525,
SAMN10768946,
SAMN10604454,SRR8333591
SAMN06029895,
SAMN06029894,
SAMN06067968,
SAMN05544765,
SAMN05544762,
SAMN03252458,
SAMEA4830819,
SAMEA4786454,
SAMN05945146,
SAMN03252433,
SAMN03252434,
SAMN03252423,
SAMN03252452,
SAMN03252446,
SAMN03252455,
SAMN03252443,
SAMN03252432,
SAMN03252415,
SAMN03252421,
SAMN03252444,
SAMN06029896,
SAMN03252417,
SAMN03252418,
SAMN03252410,
SAMN03252411,
SAMN03252414,
SAMN03252448,
SAMN03252438,
SAMN03252440,
SAMN03252442,
SAMN03252420,
SAMN03252453,
SAMN03252457,
SAMN05544761,
SAMN05544766,
SAMEA4682258,
SAMEA4444107,
SAMN04965119,
SAMN05544768,
SAMN03252427,
SAMN10986381,SRR8610346
SAMN03252412,
SAMN03252409,
SAMN03252450,
SAMN03252416,
SAMN03252419,
SAMN03252431,
SAMN03252413,
SAMN03252447,
SAMN03252435,
SAMN03252451,
SAMN06115651,
SAMEA4444104,
SAMN03252426,
SAMN05544764,
SAMN05544767,
SAMN05511169,SRR3999078
SAMN05511168,SRR3999079
SAMN05511148,SRR3999101
SAMN05511179,SRR3999067
SAMN05511182,SRR3999064
SAMN06227049,SRR5177719
SAMN05511152,SRR3999096
SAMN05511177,SRR3999069
SAMN05511184,SRR3999062
SAMN05511159,SRR3999089
SAMN05511157,SRR3999091
SAMN05511183,SRR3999063
SAMN05511166,SRR3999081
SAMN06344815,
SAMN06554468,
SAMN04014910,SRR4025859 SRR5168223 SRR5168224
SAMN05511186,SRR3999060
SAMN05511161,SRR3999086
SAMN05511160,SRR3999087
SAMN05511185,SRR3999061
SAMN04014945,SRR4025862 SRR5168233 SRR5168234
SAMN06563569,
SAMN06314933,
SAMN08963308,
SAMN05414625,SRR3931165
SAMN04014902,SRR4025857 SRR5168215 SRR5168216
SAMN06434185,
SAMN05762409,SRR5627612
SAMN04497926,
SAMN04014959,SRR4025981 SRR5168379 SRR5168380 SRR5168381
SAMN06563579,
SAMN06828737,
SAMEA19195168,
SAMN06619924,
SAMN06093946,
SAMN04014990,SRR4025997 SRR5168500 SRR5168501 SRR5168502
SAMN06924979,
SAMN06925129,
SAMN06165994,
SAMN06166007,
SAMN04014899,SRR4025855 SRR5168210 SRR5168211
SAMN04014969,SRR4025986 SRR5168391 SRR5168392
SAMN04015003,SRR4026005 SRR5168522 SRR5168523
SAMN04014992,SRR4025999 SRR5168506 SRR5168507 SRR5168508
SAMN07192703,
SAMN06947002,
SAMN04014955,SRR4025978 SRR5168373 SRR5168374
SAMN03783363,
SAMN04014960,SRR4025982 SRR5168382 SRR5168383
SAMN04014978,SRR4025989 SRR5168479 SRR5168480
SAMN07162922,SRR8182925
SAMN07260764,
SAMN07273977,
SAMN04014896,SRR4025854 SRR5167858 SRR5167859
SAMN11087649,
SAMN08773040,SRR6929617
SAMN08773049,SRR6929611
SAMN08773034,SRR6929626
SAMN08773043,SRR6929620
SAMN08773031,SRR6929625
SAMN11283108,
SAMN08773052,SRR6929634
SAMN08773047,SRR6929639
SAMN03963241,
SAMN03256350,SRR1714120
SAMEA4364219,
SAMN07618127,
SAMN07618126,
SAMN07503734,
SAMN03963238,
SAMN07618129,
SAMN07618125,
SAMN07618121,
SAMN10713359,SRR8566032
SAMN07503733,
SAMN07312445,SRR5878835
SAMN07312447,SRR5878841
SAMD00056131,DRR065947
SAMN07618128,
SAMN07618122,
SAMN07618120,
SAMN07618124,
SAMD00056132,DRR065948
SAMD00056130,DRR065946
SAMN08637771,
SAMN07312492,SRR5884862
SAMN01916957,
SAMN07312477,SRR5884782
SAMN07765387,
SAMN07172369,SRR5617250
SAMN04625459,SRR3360246
SAMN04014855,SRR3112265
SAMN07980822,
SAMN08148171,
SAMN04621488,SRR3341739
SAMN07980821,
SAMN05520965,
SAMN07944243,
SAMN07819355,
SAMN07944240,
SAMN07944241,
SAMN04014856,SRR3112266
SAMN07944239,
SAMN08104834,
SAMN08148591,
SAMN08117235,
SAMN07807403,
SAMN07807399,
SAMN07302603,
SAMN09078534,
SAMN08326676,
SAMN08367768,
SAMN08367769,
SAMN07767837,
SAMN08093640,
SAMN07197446,
SAMN08281024,SRR6474927
SAMN08118424,
SAMN07807402,
SAMN06198938,
SAMN07716515,
SAMN07807400,
SAMN08380008,
SAMN08380022,
SAMN08409128,
SAMN08369073,
SAMN03455998,SRR6519470
SAMN05290638,SRR3736530
SAMN05341196,SRR6515382 SRR6515383
SAMN08040561,
SAMN07291512,SRR6799402
SAMN08630919,
SAMN06341081,
SAMN04498549,SRR3178026
SAMN08498861,
SAMN04014918,SRR3112326
SAMN08380004,
SAMN08380005,
SAMN08579605,
SAMN08579595,
SAMN08579571,
SAMN08579582,
SAMN08579572,
SAMN08579559,
SAMN02991245,SRR2015106
SAMN08579602,
SAMN03098208,SRR1609862 SRR10902697 SRR10902846 SRR10917874 SRR10919325 SRR10980208 SRR11004696 SRR11004697 SRR11004699 SRR11004714 SRR15402780 SRR25712309 SRR25712337
SAMN04558451,SRR3231803
SAMN08579579,
SAMN08579597,
SAMN08579568,
SAMN08579586,
SAMN06250205,
SAMN08380010,
SAMN08380016,
SAMN08380015,
SAMN08380019,
SAMN08380021,
SAMN08380006,
SAMN06448755,
SAMN03996288,SRR2820658
SAMN08579574,
SAMN02991250,SRR2015125
SAMN08579553,
SAMN08469740,
SAMN08874679,
SAMN07291515,SRR6807652
SAMN08579587,
SAMN08579598,
SAMN08579585,
SAMN08579583,
SAMN08579564,
SAMN08579554,
SAMN08579584,
SAMN08579591,
SAMN08579569,
SAMN08630964,
SAMN08579577,
SAMN08579603,
SAMN03098211,SRR1610028
SAMN08619547,
SAMN04014922,SRR3112329
SAMN08579576,
SAMN08579558,
SAMN08579593,
SAMN08579594,
SAMN04516926,SRR3189185
SAMN08579581,
SAMN08579556,
SAMN08579578,SRR8930575 SRR26805704
SAMN04482320,SRR3158400
SAMN02991240,SRR2015050
SAMN08579590,
SAMN04498485,SRR3177671
SAMN11974795,
SAMN08579604,
SAMN08579573,
SAMN08579580,
SAMN08579565,
SAMN08579555,
SAMN08638904,
SAMN02991246,SRR2015112
SAMN03569438,SRR1999784
SAMN08579610,
SAMN08212052,
SAMN08581173,
SAMN08202527,
SAMN08874680,
SAMN08932127,
SAMN07291527,SRR6994977
SAMN07291528,SRR6994979
SAMN07291530,SRR6985676
SAMN07291529,SRR6994980
SAMN08993917,
SAMN08765149,
SAMN05468123,
SAMN04014926,SRR3112331
SAMN09245645,
SAMN04243989,
SAMN09245744,
SAMN09278797,SRR7826316
SAMEA3451135,
SAMEA3468857,
SAMN08724662,SRR7828259
SAMN09381942,
SAMEA19195918,
SAMN08822959,SRR7826361
SAMN09202772,SRR7188515
SAMN07291544,SRR6985737
SAMN08823043,SRR7826944
SAMEA3368272,
SAMN06459520,SRR5296512
SAMN09640158,
SAMN07692432,SRR6127880
SAMN09710898,
SAMN09199078,SRR7631959
SAMN11231229,SRR9643625
SAMN09462202,
SAMN09260320,SRR8082143
SAMN04448503,SRR3305404
SAMN09829654,
SAMN09729056,SRR11850982
SAMN09662618,
SAMN09704974,
SAMN07411561,
SAMN04014908,SRR3290650
SAMN04014927,SRR3112332
SAMN01916927,
SAMN09499316,
SAMN07436715,
SAMN10023797,
SAMN04014930,SRR3112334
SAMN10023796,
SAMN06909172,SRR6942789
SAMN10112494,
SAMN09534373,
SAMN10230268,
SAMN10230267,
SAMN07510673,SRR6442662
SAMN10230266,
SAMN06231252,SRR6474932
SAMN06909177,SRR6474926
SAMN08932733,SRR7026311
SAMN10250173,
SAMN12330870,
SAMN09483841,
SAMN07760925,
SAMN07760931,
SAMN10319568,
SAMN07760933,
SAMN07760941,
SAMN07760930,
SAMN10163173,SRR8176979 SRR8176980
SAMEA3368289,
SAMEA3505365,
SAMD00127374,
SAMEA3403040,
SAMEA3451127,
SAMEA3672878,
SAMD00129668,
SAMEA3861969,
SAMEA3443763,
SAMEA3403043,
SAMEA3451123,
SAMEA3403037,
SAMN08161275,
SAMN08161314,
SAMN08161280,
SAMN08161259,
SAMN08161195,
SAMN08161306,
SAMN08161313,
SAMN08161311,
SAMN08161146,
SAMN08161340,
SAMN08161312,
SAMEA3443772,
SAMEA3443760,
SAMEA3403050,
SAMEA3376924,
SAMEA3446331,
SAMN09717320,
SAMN08932768,SRR7031316
SAMEA3403047,
SAMEA3672879,
SAMEA2689768,
SAMN05194389,SRR3615372
SAMN05194390,SRR3615373
SAMN06219549,
SAMN04549845,SRR3224814
SAMN04531139,SRR3205742
SAMN08161196,
SAMN08161256,
SAMN08161308,
SAMN07759721,
SAMN09533786,SRR7460819
SAMN04549651,SRR3224568
SAMN04531170,SRR3205757
SAMN04504880,SRR3180501
SAMEA3867446,
SAMD00129667,
SAMEA3376930,
SAMEA3468848,
SAMEA3376927,
SAMEA3492660,
SAMN10623993,
SAMN08161317,
SAMN07411973,
SAMN06909178,SRR6942787
SAMEA5128441,ERR2929695
SAMN10837069,
SAMN06909180,SRR6942781
SAMN08161344,
SAMN10824104,
SAMN10817475,
SAMN12275742,
SAMN06819205,
SAMEA5128444,ERR2929696
SAMN06909152,SRR6474929
SAMN12263012,
SAMN04851094,
SAMN10219252,
SAMN08824586,SRR6924236 SRR6924237 SRR6924238 SRR6924239 SRR6924240 SRR6924241 SRR6924242 SRR6924243 SRR6924244
SAMN08823450,SRR6920549 SRR6921396 SRR6921397 SRR6921398 SRR6921399
SAMN10604455,SRR8333592
SAMN10604456,SRR8333590
SAMEA4786450,
SAMEA4785258,
SAMEA4830526,
SAMN12757101,
SAMEA4786452,
SAMN08660891,
SAMEA4830820,
SAMEA4830527,
SAMEA4830524,
SAMN12736389,
SAMN10784802,
SAMN10784800,
SAMN07807404,
SAMEA3446340,
SAMEA4682257,
SAMN09693981,
SAMN04096281,
SAMN12233489,
SAMN11268910,SRR8797097
SAMN10177962,
SAMN10177960,
SAMN11268909,SRR8797096
SAMN11333172,
SAMN11266496,
SAMN11266257,SRR8792696
SAMN13021417,
SAMN10740161,
SAMN11087650,
SAMN08773055,SRR6929622
SAMN08773032,SRR6929624
SAMN08773051,SRR6929635
SAMN08773036,SRR6929636
SAMN08773050,SRR6929623
SAMN08773027,SRR6929629
SAMN08773046,SRR6929613
SAMN08773030,SRR6929630
SAMN08773025,SRR6929602
SAMN08773026,SRR6929601
SAMN11633026,
SAMN11633027,
SAMN08773017,SRR6929610
SAMN08773021,SRR6929606
SAMN08773020,SRR6929607
SAMN08773042,SRR6929619
SAMN08773038,SRR6929615
SAMN08773053,SRR6929633
SAMN08773037,SRR6929614
SAMN08773045,SRR6929612
SAMN08773044,SRR6929621
SAMN08773033,SRR6929627
SAMN08773023,SRR6929604
SAMN08773018,SRR6929609
SAMN08773019,SRR6929608
SAMN08773048,SRR6929638
SAMN08773054,SRR6929632
SAMN08773041,SRR6929618
SAMN08773035,SRR6929637
SAMN08773028,SRR6929628
SAMN08773039,SRR6929616
SAMN08773029,SRR6929631
SAMN11180601,
SAMN08773024,SRR6929603
SAMN08773022,SRR6929605
SAMN13191633,SRR10520171
SAMN13226783,
SAMN08167607,SRR6373397
SAMN12789775,
SAMN12027817,
SAMN10887812,SRR8549113
SAMN11841626,
SAMN13756204,SRR10896391
SAMN13756518,SRR10896389
SAMN12641172,
SAMN12264954,
SAMN11774881,
SAMN12214763,
SAMN12214768,
SAMN11774882,
SAMN11854565,
SAMEA4732083,
SAMN04158281,SRR2724080
SAMN11056487,SRR9641571
SAMN10887807,SRR8549118
SAMN13951918,SRR11038971
SAMN13951925,SRR11038979
SAMN12158201,
SAMN12158203,
SAMD00186874,DRR192221
SAMN13925613,
SAMN10246265,
SAMN13742197,
SAMN11230749,SRR8767398
SAMN11664985,
SAMN12389518,
SAMN07450616,SRR5943182
SAMN12389475,
SAMEA5128445,ERR2929699
SAMN12405405,
SAMN13978660,SRR11014977
SAMN11174938,
SAMN06219547,
SAMN06219551,
SAMN07187744,
SAMN06209723,SRR5153283
SAMN12384979,
SAMN12395313,
SAMN12395320,
SAMN11967557,
SAMN12418786,
SAMN06219550,
SAMN06219546,
SAMN06219553,
SAMN04393397,SRR3095381
SAMN06649969,
SAMN06909153,SRR6474930
SAMN07768275,SRR6442663
SAMN06219548,
SAMN06219554,
SAMN04622917,SRR3618626
SAMN06219552,
SAMN14482837,SRR11460451
SAMN12619458,
SAMN12272266,SRR10076548
SAMD00059754,DRR140917
SAMN12660184,
SAMN07974445,
SAMN03963234,
SAMN12736390,
SAMN14609779,
SAMN14609787,
SAMN12233487,
SAMN12262385,
SAMN11042946,
SAMN14785846,
SAMN09976386,
SAMN12512712,SRR10015223
SAMN12233488,
SAMN12822941,
SAMN10177964,
SAMN10691120,
SAMN12561908,
SAMN12561905,
SAMN10177963,
SAMN12561907,
SAMN10177968,
SAMN10177969,
SAMN10177965,
SAMN10177967,
SAMN10177961,
SAMN10177966,
SAMN14944002,
SAMEA6471229,ERR3931055
SAMN12561906,
SAMN14609768,
SAMD00168435,DRR174986
SAMD00190251,
SAMD00190256,
SAMD00190249,
SAMN14943545,
SAMN10924275,
SAMN13000402,
SAMD00172786,
SAMN14449600,
SAMN15394023,
SAMN11633022,SRR9994124
SAMN11633024,
SAMN15229443,
SAMN15075998,SRR11905448
SAMN15075994,SRR11905452
SAMN15075992,SRR11905454
SAMN11633021,SRR9994125
SAMN11633025,
SAMN11633023,SRR9994127
SAMN15348021,
SAMN14840032,
SAMEA6595245,
SAMEA6595248,
SAMEA6595241,
SAMN15499972,
SAMN08932748,SRR7026305
SAMEA6595220,
SAMEA6595214,
SAMEA6595243,
SAMEA6595233,
SAMEA6595225,
SAMEA6595217,
SAMN15502380,
SAMN12169096,
SAMN12385929,
SAMN12385930,
SAMN13242782,
SAMN13175516,
SAMN11008224,SRR8625824
SAMN13242790,
SAMN13242769,
SAMN12307470,SRR9988394
SAMN13242665,
SAMN13429994,
SAMN13335779,
SAMN12996975,
SAMN13829575,
SAMN13829592,
SAMN15889825,SRR12506198
SAMN13829591,
SAMN13829544,
SAMN13829545,
SAMN12214770,
SAMN12214769,
SAMN12214765,
SAMN13714347,
SAMEA6109570,
SAMN12214764,
SAMN12214766,
SAMN13880799,SRR11400178
SAMN12214771,
SAMN12214767,
SAMN13875146,
SAMD00241721,DRR241416
SAMN15743069,SRR21634605
SAMN16056871,
SAMN13951920,SRR11038973
SAMN13951922,SRR11038976
SAMN13951916,SRR11038969
SAMN13951921,SRR11038975
SAMN13951915,SRR11038968
SAMN13951924,SRR11038978
SAMN08522749,
SAMN13951926,SRR11038980
SAMN13951923,SRR11038977
SAMN13951917,SRR11038970
SAMN13613900,SRR10834224
SAMN13978607,SRR11015036
SAMN14149125,
SAMN14134968,
SAMN14149865,
SAMN14149127,
SAMN13743100,
SAMD00194428,DRR199264
SAMD00194405,DRR199241
SAMD00194533,DRR199369
SAMD00194482,DRR199318
SAMD00194597,DRR199433
SAMD00194579,DRR199415
SAMD00194706,DRR199542
SAMD00194670,DRR199506
SAMN13978676,SRR11014960
SAMN13976059,SRR11014408 SRR11070828 SRR11070829 SRR11070830 SRR11088378
SAMD00108729,DRR120579 DRR192207
SAMN14149126,
SAMN13978678,SRR11014958
SAMN14137859,
SAMN13978668,SRR11014969
SAMN13978645,SRR11014994
SAMN12212556,
SAMN13948681,SRR11148639
SAMN14331243,
SAMN13530296,
SAMN14238615,
SAMN14342226,
SAMN12026942,
SAMN14421542,
SAMN03576594,
SAMN13705263,
SAMN12158158,
SAMN02666437,
SAMN03612246,
SAMN14482836,SRR11460452
SAMN14558608,
SAMN04026227,
SAMN14558879,
SAMN03203489,
SAMN14609775,
SAMN14609770,
SAMN14609800,
SAMN14609773,
SAMN14125718,
SAMN14732738,
SAMN14609783,
SAMN14609793,
SAMN14609776,
SAMN14609774,
SAMN14609782,
SAMN14609795,
SAMN14609778,
SAMN14609790,
SAMN14609784,
SAMN14609798,
SAMN04381845,
SAMN14609791,
SAMN14609801,
SAMN14609771,
SAMN03952643,
SAMN02991226,SRR1570041 SRR2014925
SAMN04381853,
SAMN14485346,SRR11451201
SAMN14933842,
SAMN14933837,
SAMN04159541,SRR2970646
SAMN04026225,
SAMN14485325,SRR11451224
SAMN14609792,
SAMN14933845,
SAMN14933843,
SAMN14933838,
SAMN14933835,
SAMN14933846,
SAMN14933841,
SAMN14933836,
SAMD00190246,
SAMD00190255,
SAMD00198301,
SAMN12822943,
SAMN14609785,
SAMN14944004,
SAMN12822944,
SAMD00190245,
SAMN14944006,
SAMN14944005,
SAMN12822940,
SAMN12640810,
SAMN12838293,
SAMD00190253,
SAMN04202540,
SAMN04590096,
SAMN13545722,
SAMN12560240,
SAMN13412318,
SAMEA6471236,ERR3931062
SAMN14944003,
SAMN05210771,
SAMN12822942,
SAMD00172788,
SAMN14943543,
SAMN14609777,
SAMN14548319,
SAMN15229441,
SAMN15075996,SRR11905450
SAMN13155204,
SAMN15229442,
SAMN03455931,SRR3221963
SAMN05194365,SRR3615375
SAMN14609769,
SAMN14943536,
SAMN13155539,
SAMD00157544,DRR165511
SAMN14351533,SRR11292825
SAMN15075997,SRR11905449
SAMN14943544,
SAMN14943547,
SAMD00172787,
SAMEA6595238,
SAMN15150880,
SAMN02688215,
SAMN02688212,
SAMN04939501,
SAMN04917416,
SAMD00157562,DRR165529
SAMD00157547,DRR165514
SAMN05725120,
SAMN15075993,SRR11905453
SAMN15075995,SRR11905451
SAMD00157542,DRR165509
SAMN15229516,
SAMN15410927,SRR12123278
SAMEA6595219,
SAMN11547014,
SAMN15402835,SRR12123270
SAMEA6595213,
SAMN15394022,
SAMN14823672,SRR12564404 SRR12763220 SRR12763221 SRR12763222 SRR12763223 SRR12763240 SRR12763241
SAMN09202771,SRR7188512
SAMN15500044,
SAMEA6595242,
SAMEA6595246,
SAMN15447143,SRR25949938
SAMN06029893,
SAMN03384316,SRR2014554 SRR5282566
SAMN14966947,
SAMN03252425,
SAMN03252436,
SAMN03252422,
SAMN03252428,
SAMN03252437,
SAMN03252430,
SAMN03252424,
SAMN03252439,
SAMN03252449,
SAMN03252456,
SAMN03252454,
SAMN03252445,
SAMN03252429,
SAMN03252441,
SAMN05853574,
SAMN14966948,
SAMN03294311,
SAMN05511150,SRR3999098
SAMN11130353,
SAMN04396805,
SAMN05252777,
SAMN04505873,
SAMN06924970,
SAMN04014991,SRR4025998 SRR5168503 SRR5168504 SRR5168505
SAMN06808253,SRR5482170
SAMN07192704,
SAMN15543098,
SAMN15566562,
SAMN05417814,
SAMN07251590,
SAMN14278029,
SAMD00194346,DRR199182
SAMD00194371,DRR199207
SAMD00194372,DRR199208
SAMD00194523,DRR199359
SAMD00194357,DRR199193
SAMD00194414,DRR199250
SAMD00194455,DRR199291
SAMD00194621,DRR199457
SAMD00194507,DRR199343
SAMN15548965,
SAMN15566561,
SAMD00194467,DRR199303
SAMD00194555,DRR199391
SAMD00194427,DRR199263
SAMN15086849,SRR11909878
SAMN13613898,SRR10834226
SAMD00194468,DRR199304
SAMD00194535,DRR199371
SAMN14278031,
SAMN15595090,
SAMD00194413,DRR199249
SAMN14278030,
SAMD00194600,DRR199436
SAMN14278028,
SAMD00194481,DRR199317
SAMD00194704,DRR199540
SAMD00194604,DRR199440
SAMD00194506,DRR199342
SAMD00194483,DRR199319
SAMD00194451,DRR199287
SAMD00194553,DRR199389
SAMD00194629,DRR199465
SAMD00194426,DRR199262
SAMN13613889,SRR10834220
SAMD00194359,DRR199195
SAMN11506046,SRR9333755
SAMN15693146,SRR12376429
SAMN15693150,SRR12376431
SAMN07618123,
SAMN15889824,SRR12506200
SAMN15693147,SRR12376427
SAMN15693148,SRR12376425
SAMN15693149,SRR12376423
SAMN15693145,SRR12376433
SAMN15903653,
SAMN14164122,
SAMN03276543,
SAMN06928086,SRR5688555
SAMN06920354,
SAMN15421091,
SAMN14278032,
SAMN16073343,
SAMN16077358,SRR12844969
SAMN07977663,
SAMN16077359,SRR12844971
SAMN15871861,
SAMN15455438,
SAMN16231001,SRR21634505
SAMEA7287978,
SAMEA7287971,
SAMEA7287982,
SAMEA7287973,
SAMN16090665,
SAMN16090672,
SAMN16090673,
SAMN16090669,
SAMEA7287972,
SAMN16279676,SRR21620895
SAMN16242922,
SAMN16090671,
SAMD00194534,DRR199370
SAMN16090668,
SAMN15423745,SRR12207194
SAMN16202109,
SAMN16237063,SRR13823734
SAMN16090666,
SAMN16090663,
SAMN16090670,
SAMN16090664,
SAMN16090667,
SAMN16090674,
SAMN16277032,
SAMN16435111,SRR12844973
SAMN16393371,
SAMN12285857,SRR10426898
SAMN16622485,
SAMN09852207,
SAMN16304268,
SAMN16520638,
SAMN16304231,
SAMN16304267,
SAMN16304229,
SAMN16304132,
SAMN16304147,
SAMN16304193,
SAMN16304205,
SAMN16304185,
SAMN16304239,
SAMN16304175,
SAMN15391109,
SAMN13747522,
SAMN13450471,SRR12047138
SAMN13450474,SRR12047143
SAMN13450476,SRR12047202
SAMN13450473,SRR12047141
SAMN16357227,SRR12825961
SAMN13450475,SRR12047193
SAMN16393114,
SAMN16357228,SRR12825963
SAMN16072565,
SAMN15945290,SRR13674116
SAMN15945289,SRR13674117
SAMN17151035,
SAMD00197820,
SAMEA7368281,
SAMEA7368283,
SAMN14049568,SRR11318814
SAMD00196013,DRR199818
SAMEA7368284,
SAMEA7368288,
SAMD00196001,DRR199806
SAMD00196004,DRR199809
SAMEA3357475,ERR1023714
SAMD00197816,
SAMEA7368282,
SAMEA7368285,
SAMD00196006,DRR199811
SAMD00195939,DRR199744
SAMEA3357523,ERR1015416
SAMEA3357417,ERR1015350
