SAMN01917241,
SAMEA3357527,ERR1015419
SAMEA3357369,ERR1015326
SAMEA3357457,ERR1015365
SAMEA3357480,ERR1015376
SAMD00233763,
SAMN17293653,
SAMN13948677,SRR11148648
SAMN16357246,SRR12931595
SAMN17348805,
SAMD00196008,DRR199813
SAMD00195871,DRR199676
SAMD00195931,DRR199736
SAMEA3357384,ERR1015333
SAMN13948684,SRR11148636
SAMEA3357504,ERR1015399
SAMEA3357519,ERR1015413
SAMEA3357407,ERR1015345
SAMEA3357452,ERR1023706
SAMEA3357463,ERR1023710
SAMEA3357530,ERR1015422
SAMEA3357497,ERR1015392
SAMEA3357386,ERR1015334
SAMEA3357485,ERR1015380
SAMEA3357393,ERR1015337
SAMEA3357499,ERR1015394
SAMN14503865,SRR11476987
SAMD00260480,DRR258151
SAMN06236809,
SAMEA7368286,
SAMN17373205,
SAMN17373195,
SAMN17373176,
SAMN17373187,
SAMN17373201,
SAMN17373199,
SAMN17373183,
SAMN17373189,
SAMN17373193,
SAMN17373181,
SAMN17373188,
SAMN17373178,
SAMN17373198,
SAMN17373185,
SAMN17373202,
SAMN17373177,
SAMN17265879,
SAMEA7287980,
SAMN16387487,
SAMN17349263,
SAMN17373203,
SAMN17373191,
SAMN17373186,
SAMN17373197,
SAMN17373204,
SAMN17373200,
SAMN17373182,
SAMN16357513,SRR13670651
SAMN16357422,SRR13670134
SAMN16357430,SRR13673606
SAMN16357514,SRR13672844
SAMN16357434,SRR13673795
SAMN17863559,
SAMN16357421,SRR13670130
SAMN06236803,
SAMN17373184,
SAMN15896202,SRR12509877
SAMN16357397,SRR13182790
SAMN17833045,
SAMN16357408,SRR13183024
SAMN16357399,SRR13182825
SAMN16357409,SRR13183022
SAMN13017016,
SAMN16357393,SRR13182697
SAMN16357390,SRR13182676
SAMN16357392,SRR13182692
SAMN16357431,SRR13673680
SAMN16357443,SRR13673894
SAMN17373190,
SAMN17373194,
SAMN17373172,
SAMN17373180,
SAMN17373192,
SAMN17373196,
SAMN17373173,
SAMN16357391,SRR13182689
SAMN16357407,SRR13182993
SAMN16357398,SRR13182812
SAMN16357429,SRR13672951
SAMN17373165,
SAMN13476489,
SAMN17373164,
SAMN16357406,SRR13182991
SAMN06236835,
SAMN16357396,SRR13182787
SAMN17832021,
SAMN16357410,SRR13183038
SAMN16357403,SRR13182986
SAMN17833238,
SAMN17833015,
SAMN17497583,
SAMN16357437,SRR13673800
SAMN16357440,SRR13673807
SAMN16357441,SRR13673852
SAMN16357426,SRR13672857
SAMN16357428,SRR13672887
SAMN16357425,SRR13672847
SAMN13031455,
SAMN13164804,
SAMN06240306,
SAMN16357395,SRR13182721
SAMN16357400,SRR13182827
SAMN16357444,SRR13673896
SAMN16357515,SRR13670813
SAMN16357427,SRR13672858
SAMN16357446,SRR13673899
SAMN16357442,SRR13673892
SAMN16357445,SRR13673897
SAMN16357419,SRR13670064
SAMN16357418,SRR13670001
SAMN16357479,SRR13669977
SAMN17833041,
SAMN16387501,
SAMN16387511,
SAMN16357439,SRR13673804
SAMN16357435,SRR13673797
SAMN16357433,SRR13673744
SAMN16357424,SRR13670663
SAMN16357423,SRR13670629
SAMN16357432,SRR13673739
SAMN16357438,SRR13673802
SAMN16387507,
SAMN16387362,
SAMN16387502,
SAMN16357402,SRR13182983
SAMN16357404,SRR13182987
SAMN16357394,SRR13182719
SAMN16357401,SRR13182829
SAMN16357512,SRR13670660
SAMN17807537,SRR13766681
SAMN17807536,SRR13766683
SAMN17807535,SRR13766690
SAMN16387489,
SAMN16387483,
SAMN16387494,
SAMN16387357,
SAMN17807534,SRR13766712
SAMN16933302,
SAMN10397841,
SAMN16387482,
SAMN16387510,
SAMN16387358,
SAMN16387496,
SAMN16387509,
SAMN16387490,
SAMN16387495,
SAMN17807533,SRR13766724
SAMN13244673,
SAMN16561275,
SAMN16443699,SRR12831696
SAMEA3996552,
SAMN18131653,
SAMN18131652,
SAMN18131651,
SAMN09930433,
SAMN13282710,
SAMN12263369,SRR13296940 SRR13296941
SAMN17214844,SRR13358223
SAMN17214846,SRR13358221
SAMN18350774,SRR13999307
SAMN17214836,SRR13358232
SAMN17214841,SRR13358227
SAMN17214838,SRR13358230
SAMN17214845,SRR13358222
SAMN17214839,SRR13358229
SAMN17214848,SRR13358219
SAMN17214847,SRR13358220
SAMN17214837,SRR13358231
SAMN18394460,
SAMN18332132,
SAMN14752080,
SAMN02808332,
SAMN18475704,
SAMN18118495,
SAMN18615003,
SAMN16810914,
SAMN14609767,
SAMN16810910,
SAMN16810912,
SAMN16810913,
SAMN18652119,
SAMN18652183,
SAMD00099774,DRR111587
SAMN16963731,
SAMN08522770,
SAMD00157545,DRR165512
SAMN05544760,
SAMN08522703,
SAMN08522730,
SAMN14609789,
SAMN09939624,
SAMN13563033,
SAMN09939625,
SAMN15214392,
SAMN09939627,
SAMN18859087,
SAMN13563036,
SAMN10601610,
SAMN18877259,
SAMN13563032,
SAMN18818538,
SAMN18825576,
SAMN19103544,
SAMEA95542918,
SAMN19105289,
SAMN15684191,
SAMN15684126,
SAMN15235523,
SAMN17736024,
SAMN18630606,
SAMN16810911,
SAMN17885487,
SAMD00164388,
SAMD00164387,
SAMN16120638,
SAMN16120651,
SAMN16120650,
SAMN18220292,
SAMN16120645,
SAMN16120649,
SAMN16120647,
SAMN16120652,
SAMN16120643,
SAMN16120648,
SAMN19349425,SRR14656162
SAMN16686196,SRR15358205
SAMN10904681,
SAMN12437586,
SAMN10904671,
SAMN10904668,
SAMN10904669,
SAMN19349416,SRR14656163
SAMN19237597,
SAMN16993368,SRR13209823
SAMN16993348,SRR13209798
SAMN16993384,SRR13209805
SAMN07947704,
SAMN10904676,
SAMN19349419,SRR14656170
SAMN10904680,
SAMN10904674,
SAMN16993373,SRR13209817
SAMN19493560,SRR14710795
SAMN16993351,SRR13209841
SAMN16993387,SRR13209802
SAMN19700014,
SAMN17807529,
SAMN10904672,
SAMN10904667,
SAMN10904670,
SAMN13031456,
SAMN10904673,
SAMN10904675,
SAMN19700015,
SAMN19604990,
SAMN10904678,
SAMN16993369,SRR13209822
SAMN16993346,SRR13209800
SAMN08161240,
SAMN10904679,
SAMN19656307,
SAMN19653581,
SAMN17245958,
SAMN19700013,
SAMN19700016,
SAMN17246086,
SAMN16993361,SRR13209830
SAMN19769895,SRR15293247
SAMN19105266,SRR14506601
SAMN20035118,
SAMN15486686,
SAMN15486687,
SAMN20359862,
SAMN20349091,
SAMN20348874,
SAMN20353404,
SAMN15486685,
SAMN20286394,
SAMN20286395,
SAMN20179104,
SAMN19604719,
SAMN20445367,
SAMN20339876,
SAMN20339880,
SAMN20353475,
SAMN13901561,SRR11434958
SAMN20360180,
SAMN20353479,
SAMN20353536,
SAMN20339877,
SAMN20339879,
SAMN20348707,
SAMN14277526,SRR11252628
SAMN14277528,SRR11252624
SAMN17224774,
SAMN20353352,
SAMN20339878,
SAMN20360179,
SAMN17168893,
SAMN17221995,SRR13494984
SAMN17256768,SRR13494982
SAMN06928087,SRR5688544
SAMN06909728,SRR5688556
SAMN06909723,SRR5688549
SAMD00077658,DRR103250
SAMN06928084,SRR5688545
SAMN20668607,
SAMN17256769,SRR13494980
SAMD00077433,DRR103025
SAMD00077547,DRR103139
SAMD00077025,DRR102617
SAMN06909724,SRR5688550
SAMN19769896,SRR15293246
SAMN20587896,
SAMN20598852,
SAMN06909729,SRR5688554
SAMN20802105,
SAMN20693749,
SAMEA104140560,
SAMN06909725,SRR5688551
SAMD00077348,DRR102940
SAMN20667892,
SAMN20701137,
SAMN20857175,
SAMN21036792,SRR19975623
SAMN21038243,SRR21680732
SAMN20982449,
SAMN20857176,
SAMN20982447,
SAMN20982448,
SAMN20855217,
SAMN20857180,
SAMN21037614,SRR21680730
SAMN18446038,SRR14347940
SAMN18446028,SRR14347974
SAMN19299915,SRR14876241
SAMN20825283,
SAMD00283124,
SAMN18446033,SRR14347962
SAMN18446031,SRR14347970
SAMN18446037,SRR14347973
SAMN18446034,SRR14347951
SAMN18446046,SRR14347980
SAMN18446039,SRR14347929
SAMN21398204,SRR15859216
SAMN21398203,SRR15859218
SAMN21398207,SRR15859208
SAMN18446027,SRR14347975
SAMD00317522,
SAMN19184696,SRR14572576 SRR17796646 SRR17796652 SRR17796653
SAMN21398202,SRR15859210
SAMN18446030,SRR14347971
SAMN18446032,SRR14347969
SAMN20959237,
SAMN18446044,SRR14347982
SAMN18446042,SRR14347918
SAMN18446029,SRR14347972
SAMN18446035,SRR14347985
SAMN21437960,
SAMN18446050,SRR14347976
SAMN18446041,SRR14347919
SAMN21398205,SRR15859214
SAMN21398206,SRR15859212
SAMN20826664,
SAMD00283125,
SAMN21369264,
SAMN20360553,
SAMN21545971,
SAMN18824126,SRR14347968
SAMN18446036,SRR14347984
SAMN21849144,
SAMN17188821,
SAMEA8913999,
SAMN22107061,
SAMN22107059,
SAMN22048341,
SAMN22107063,
SAMN21906625,
SAMN22251400,SRR18439253
SAMN22251350,SRR18439255
SAMN22107057,
SAMN22107062,
SAMN22107058,
SAMN22252057,SRR18439251
SAMN22232796,SRR18439259
SAMN22488136,
SAMEA8065684,ERR5319263 ERR5319264 ERR5319265 ERR5319266
SAMN22504350,
SAMN22251340,SRR18439257
SAMN22242657,
SAMN22107060,
SAMN21039660,SRR21680750
SAMN22242652,
SAMN22488132,
SAMN22515629,
SAMN13045724,SRR11485270 SRR13510929 SRR13510930 SRR13510937 SRR13510938 SRR13510939 SRR13510940 SRR13510941 SRR13510942 SRR25183880 SRR25183881
SAMN21169127,
SAMN22569034,
SAMN22569028,
SAMN22569035,
SAMN22569030,
SAMEA8065773,ERR5319619 ERR5319620 ERR5319621 ERR5319622
SAMN22566690,SRR16608002
SAMN08560510,
SAMN18819224,
SAMN08560511,
SAMN08560507,
SAMN08560506,
SAMN08560508,
SAMN21169132,
SAMN22569037,
SAMN22569033,
SAMN22569032,
SAMN23015264,
SAMN22830670,SRR16690172
SAMN08560505,
SAMN13045723,SRR11485261 SRR13510931 SRR13510932 SRR13510933 SRR13510934 SRR13510935 SRR13510936 SRR13510943 SRR13510944 SRR25183878 SRR25183879
SAMN21169128,
SAMN21169131,
SAMN21169125,
SAMN22569039,
SAMN22569031,
SAMN21169133,
SAMN21169129,
SAMN22896043,SRR16777110
SAMN22569026,
SAMN22933588,
SAMN23219802,
SAMN23169805,
SAMN17183821,
SAMEA9000152,ERR6411763
SAMN07666419,SRR6118141
SAMD00407182,
SAMD00407183,
SAMEA8999939,ERR6411550
SAMN24108897,
SAMN23798050,
SAMN17849355,
SAMN17319586,
SAMN21841568,SRR16071836
SAMN21841563,SRR16071821
SAMN24645352,
SAMN24579954,
SAMN14611936,
SAMN15006795,
SAMN14611938,
SAMN14611937,
SAMN15062838,
SAMN24648241,
SAMN21841557,SRR16071839
SAMN15006794,
SAMN15325682,
SAMN21841559,SRR16071827
SAMN21841571,SRR16071833
SAMN21841558,SRR16071838
SAMN21841572,SRR16071832
SAMN13193109,SRR10394563
SAMN15325683,
SAMD00407180,
SAMD00407181,
SAMN15326090,
SAMN25247371,SRR17758648
SAMN15163769,
SAMN25553860,
SAMN15163749,
SAMN18879476,
SAMN25378667,SRR21680818
SAMN25554218,
SAMN19516076,
SAMN12724284,
SAMN12724283,
SAMN13925585,
SAMN25898031,
SAMN13925551,
SAMN26013067,
SAMN26036044,SRR18070730
SAMN04100024,
SAMN04100047,
SAMN04100036,
SAMN15438205,
SAMN15437880,
SAMN15437881,
SAMN25229634,
SAMN20257618,
SAMN25236411,SRR17731597
SAMN13925566,
SAMN04100061,
SAMN04100065,
SAMN25236402,SRR17731590
SAMN04100035,
SAMN04100023,
SAMN04100040,
SAMN04100048,
SAMN04100057,
SAMN04100050,
SAMN04100056,
SAMN04100046,
SAMN13925592,
SAMN13925591,
SAMN15437873,
SAMN26012974,
SAMN04100029,
SAMN13925558,
SAMN04100060,
SAMN25236406,SRR17731602
SAMN15904651,
SAMN26106929,
SAMN20257619,
SAMN25236401,SRR17731591
SAMN25236405,SRR17731587
SAMN25236399,SRR17731593
SAMN04100037,
SAMN04100062,
SAMN04100051,
SAMN04100064,
SAMN04100053,
SAMN04100042,
SAMN04100039,
SAMN25236400,SRR17731592
SAMN25236404,SRR17731588
SAMN25236397,SRR17731603
SAMN25236410,SRR17731598
SAMN25236412,SRR17731596
SAMD00408332,
SAMN12158048,SRR25949909
SAMN12623215,SRR25949936
SAMN15904657,
SAMN15904666,
SAMN06209720,SRR5153281 SRR25949927
SAMN15904650,
SAMN25301092,
SAMN22456104,
SAMN15904649,
SAMN23139064,
SAMN26095823,
SAMN10904677,
SAMN04100030,
SAMN04100045,
SAMN04100059,
SAMN04100038,
SAMN04100049,
SAMN04100054,
SAMN25236413,SRR17731595
SAMN25236398,SRR17731594
SAMN04100052,
SAMN04100028,
SAMN04100031,
SAMN25236407,SRR17731601
SAMN15904663,
SAMN12623214,SRR25949869
SAMN15904667,
SAMN15904661,
SAMN20257638,
SAMN26542471,
SAMEA6109568,
SAMN04100027,
SAMN04100034,
SAMN04100044,
SAMN04100025,
SAMN13925570,
SAMN04100033,
SAMN04100026,
SAMN04100043,
SAMN04100055,
SAMN04100058,
SAMN04100022,
SAMN20824181,SRR15497538
SAMN26549900,
SAMN15904669,
SAMN15904655,
SAMN15904665,
SAMN15904653,
SAMN15904659,
SAMN09229080,SRR7188519
SAMN15904652,
SAMN15904648,
SAMN26512579,SRR18269322
SAMN19090729,
SAMN17168892,
SAMN15904664,
SAMN15904660,
SAMN24295374,
SAMN15904658,
SAMN08932753,SRR7026309
SAMN15904668,
SAMN15904656,
SAMN15904662,
SAMN26549971,
SAMN26856952,
SAMN22108717,
SAMN22108718,
SAMN22108723,
SAMN24737526,
SAMN13193118,SRR10394591
SAMN24737525,
SAMN22108722,
SAMN22108719,
SAMN22108720,
SAMN22108725,
SAMD00411242,
SAMN22108724,
SAMN22108716,
SAMN26656496,
SAMN22108721,
SAMD00411241,
SAMD00411243,
SAMD00441897,DRR345528
SAMN27258894,
SAMN17766542,
SAMN17766603,
SAMN22826253,
SAMN27413057,
SAMN27395225,
SAMN27258881,
SAMN27258442,
SAMN17766590,
SAMN27615948,
SAMN13925525,
SAMN17732902,SRR13606636
SAMN17732900,SRR13606634
SAMD00178070,DRR184076 DRR184077 DRR184079 DRR184078
SAMD00441898,DRR345529
SAMN17732899,SRR13606635
SAMD00231967,DRR233591
SAMN27593794,
SAMN17732901,SRR13606633
SAMN18287927,SRR13557749 SRR13557753 SRR13557754
SAMN17732903,SRR13606632
SAMN17732898,SRR13606637
SAMN17732897,SRR13606638
SAMN17732895,SRR13606640
SAMN28157183,
SAMN18287924,SRR13557743 SRR13557744 SRR13557758
SAMN27988043,SRR18972738
SAMN18287925,SRR13557755 SRR13557756 SRR13557757
SAMN27593803,
SAMN27776107,
SAMN14996619,
SAMN20339660,
SAMN20339663,
SAMN14277527,SRR11252626
SAMN20339661,
SAMN20339662,
SAMN20339665,
SAMN20339664,
SAMN23063185,
SAMN28215599,SRR19180730
SAMN28215600,SRR19180729
SAMN28404987,SRR19213028
SAMEA8065812,ERR5319775 ERR5319776 ERR5319777 ERR5319778
SAMEA8065782,ERR5319655 ERR5319656 ERR5319657 ERR5319658
SAMEA8065704,ERR5319343 ERR5319344 ERR5319345 ERR5319346
SAMEA8065712,ERR5319375 ERR5319376 ERR5319377 ERR5319378
SAMEA8065713,ERR5319379 ERR5319380 ERR5319381 ERR5319382
SAMEA8065719,ERR5319403 ERR5319404 ERR5319405 ERR5319406
SAMN28404986,SRR19213040
SAMEA8065748,ERR5319519 ERR5319520 ERR5319521 ERR5319522
SAMEA8065752,ERR5319535 ERR5319536 ERR5319537 ERR5319538
SAMEA8065716,ERR5319391 ERR5319392 ERR5319393 ERR5319394
SAMN21553517,
SAMN21839406,
SAMN28703750,
SAMN28703758,
SAMN28215601,SRR19180728
SAMN28703755,
SAMN18062621,
SAMEA8065689,ERR5319283 ERR5319284 ERR5319285 ERR5319286
SAMEA8065718,ERR5319399 ERR5319400 ERR5319401 ERR5319402
SAMN13613895,SRR10834214
SAMN21839405,
SAMN28703747,
SAMN28703742,
SAMN28703754,
SAMN28703748,
SAMN18062623,
SAMN28703753,
SAMN28703751,
SAMN28703749,
SAMN28703744,
SAMN28703745,
SAMN28703757,
SAMN28703743,
SAMN28703746,
SAMN21423978,
SAMN21839407,
SAMN17765861,
SAMN18140782,
SAMEA8065784,ERR5319663 ERR5319664 ERR5319665 ERR5319666
SAMN29011448,SRR21124987
SAMN29011449,SRR21133211
SAMN29354608,
SAMEA8065790,ERR5319687 ERR5319688 ERR5319689 ERR5319690
SAMN29499321,SRR19977229
SAMN29499312,SRR19977220
SAMN29593414,
SAMN21567261,
SAMN29593410,
SAMN29593408,
SAMN24907326,SRR18777562
SAMN24907331,SRR18777554
SAMN24907330,SRR18777556
SAMN24907327,SRR18777560
SAMN29593405,
SAMN29593407,
SAMN29593406,
SAMN29499317,SRR19977205
SAMN29593415,
SAMN29593412,
SAMN29499310,SRR19977232 SRR23300756
SAMN29499313,SRR19977209
SAMN29593409,
SAMN29593411,
SAMN29593413,
SAMN26026497,
SAMN26026495,
SAMN19036486,
SAMN09428214,
SAMN26865062,
SAMN19296500,
SAMN29932434,
SAMN29939567,SRR26205264
SAMN29939549,SRR26205293
SAMN29939563,SRR26255140
SAMN29939562,SRR26205273
SAMN29859975,
SAMN19296499,
SAMN29932457,
SAMN29814373,
SAMN19296501,
SAMN29911867,
SAMN29939558,SRR26205279
SAMN18877319,
SAMN18877320,
SAMN18877295,
SAMN18877301,
SAMN18877291,
SAMN18877302,
SAMN18877292,
SAMN04917419,
SAMN04917421,
SAMN24425732,
SAMN04917423,
SAMN04917417,
SAMN04917424,
SAMN04917422,
SAMN18877298,
SAMN30011701,
SAMN18877314,
SAMN18877299,
SAMN18877294,
SAMN18877300,
SAMN18877311,
SAMN18877313,
SAMN26026496,
SAMN19296497,
SAMN04917420,
SAMN04917418,
SAMN04917415,
SAMN30247543,
SAMN30333619,
SAMN18877289,
SAMN18877304,
SAMN18877290,
SAMN18877310,
SAMN18877317,
SAMN18877318,
SAMN18877296,
SAMN04917413,
SAMN18877293,
SAMN04917414,
SAMN18877303,
SAMN18877309,
SAMN18877316,
SAMN18877305,
SAMN18877315,
SAMN18877297,
SAMN18877307,
SAMN18877312,
SAMN30399898,
SAMN26630246,
SAMN23704831,
SAMN30247557,
SAMN28105629,
SAMN30343417,
SAMN28174089,SRR19165552
SAMN28174021,SRR19165496
SAMN28174032,SRR19165529
SAMN28174015,SRR19165487
SAMN28174072,SRR19165560
SAMN28174091,SRR19165533
SAMN28174016,SRR19165479
SAMN28174065,SRR19165538
SAMN28173996,SRR19165523
SAMN28174050,SRR19165503
SAMN28174076,SRR19165536
SAMN28174056,SRR19165570
SAMN28174010,SRR19165583
SAMN28174006,SRR19165550
SAMN28174088,SRR19165554
SAMN28174054,SRR19165553
SAMN28174017,SRR19165477
SAMN28174027,SRR19165514
SAMN13948685,SRR11148635
SAMN28174012,SRR19165555
SAMN20236810,
SAMN30608532,SRR21681207
SAMN30608554,SRR21681205
SAMN13948682,SRR11148638
SAMN28174042,SRR19165577
SAMN28174001,SRR19165517
SAMN28173990,SRR19165589
SAMN28174095,SRR19165549
SAMN28174046,SRR19165581
SAMN28174075,SRR19165564
SAMN20236813,
SAMN20236841,
SAMN20236820,
SAMN30636257,
SAMN30466960,
SAMN30672768,
SAMN29187368,
SAMN30466958,
SAMN30466959,
SAMN30466956,
SAMN24145077,SRR17250641
SAMN30656214,
SAMN29187367,
SAMN30702412,
SAMN30789312,
SAMN30656182,
SAMN30789311,
SAMN19090730,
SAMN30789308,
SAMN30789304,
SAMN30656221,
SAMN30789305,
SAMN30789313,
SAMN30672552,
SAMN30789309,
SAMN07375592,SRR5870510
SAMN30884993,
SAMN30884994,
SAMN30789306,
SAMN30789310,
SAMN30820549,
SAMN30789307,
SAMN30869335,
SAMN07363400,SRR5864678
SAMN30916740,
SAMN09489939,SRR7439153
SAMN30884995,
SAMN30655617,SRR21410264
SAMN10432165,SRR8192791
SAMN17815181,SRR13643257
SAMN30124780,
SAMN30124778,SRR21641525
SAMN30124779,SRR21641526
SAMN30996451,
SAMN20989715,
SAMN30965901,
SAMN27967421,
SAMN30965903,
SAMN26232716,SRR18131200
SAMN21154453,SRR15674630
SAMN31221298,
SAMN31266533,
SAMN30088785,
SAMN21924052,SRR16132309
SAMD00495898,DRR381634
SAMD00496013,DRR381749
SAMD00533653,DRR403237
SAMD00496009,DRR381745
SAMD00495867,DRR381603
SAMD00495933,DRR381669
SAMD00496012,DRR381748
SAMD00533654,DRR403238
SAMD00495987,DRR381723
SAMD00515063,DRR396381
SAMD00515065,DRR396385
SAMD00495880,DRR381616
SAMD00495999,DRR381735
SAMD00496007,DRR381743
SAMD00495899,DRR381635
SAMD00533655,DRR403239
SAMD00495871,DRR381607
SAMD00495965,DRR381701
SAMD00495865,DRR381601
SAMD00496004,DRR381740
SAMD00495929,DRR381665
SAMD00495925,DRR381661
SAMD00496008,DRR381744
SAMN30656336,
SAMN30656337,
SAMEA7853234,ERR5191970 ERR5191971 ERR5191972 ERR5191973
SAMD00547841,
SAMN12418785,
SAMN12419043,
SAMEA7853286,ERR5192178 ERR5192179 ERR5192180 ERR5192181
SAMN31632844,
SAMN31720454,
SAMN31720681,
SAMN31669047,
SAMEA7853282,ERR5192162 ERR5192163 ERR5192164 ERR5192165
SAMEA7962779,ERR5216506 ERR5216507 ERR5216508 ERR5216509
SAMN31669048,
SAMN31669046,
SAMN31720575,
SAMN12868540,
SAMN28550359,SRR19325006
SAMN28550362,SRR19325003
SAMN28550357,SRR19325010
SAMN28550361,SRR19325004
SAMN28550360,SRR19325005
SAMN28550358,SRR19325009
SAMN31927828,
SAMN27361463,
SAMN27361470,
SAMN27361458,
SAMN27361457,
SAMN11875193,
SAMN27361467,
SAMN27361466,
SAMN27361461,
SAMN27361453,
SAMN27361456,
SAMN27361468,
SAMN11230682,
SAMN30630702,
SAMN32080938,SRR22875067
SAMN32080935,SRR22875070
SAMN24579955,
SAMN32260121,
SAMN32339621,
SAMN32339857,
SAMN15907123,SRR12519139
SAMN32736966,
SAMN31988416,SRR22543904
SAMN31988466,SRR22543948
SAMN31988385,SRR22543837
SAMN31988394,SRR22543827
SAMN31988467,SRR22543947
SAMN31988420,SRR22543900
SAMN32691645,
SAMN31988516,SRR22543861
SAMN31988492,SRR22543887
SAMN31988450,SRR22543798
SAMN31988488,SRR22543892
SAMN31988524,SRR22543847
SAMN31988472,SRR22543941
SAMN31988400,SRR22543922
SAMN31988481,SRR22543931
SAMN32736923,
SAMN31988404,SRR22543917
SAMN31988454,SRR22543793
SAMN31988469,SRR22543945
SAMN31988518,SRR22543854
SAMN31988496,SRR22543883
SAMN31988497,SRR22543882
SAMN31988445,SRR22543803
SAMN31988477,SRR22543936
SAMN31988482,SRR22543930
SAMN32755850,SRR23100676
SAMN32755851,SRR23100675
SAMN32755849,SRR23100677
SAMN32743768,
SAMN30844958,
SAMN30450095,
SAMN28100825,
SAMN11230615,
SAMN31988479,SRR22543934
SAMN29553897,
SAMN29553890,
SAMN32924205,
SAMN32957160,
SAMN32925239,
SAMN29553882,
SAMN29553884,
SAMN29553881,
SAMN29553893,
SAMN29553895,
SAMN26675664,
SAMN29553883,
SAMN29553896,
SAMN29553880,
SAMN29553889,
SAMN29553891,
SAMN29553894,
SAMN29553887,
SAMN29553888,
SAMN29553885,
SAMN29553886,
SAMN33198549,
SAMN32746371,
SAMN14968778,
SAMN33214858,
SAMN23175190,
SAMN23175191,
SAMN32977649,SRR23290089
SAMN33244370,
SAMN23100651,
SAMN33244357,
SAMN33246662,
SAMN33244319,
SAMN33214846,
SAMN33244344,
SAMN33214804,
SAMN23170097,
SAMN24018741,
SAMN31881052,
