SAMN19866762,
SAMN23378274,
SAMN23378277,
SAMN32628980,
SAMEA3106395,
SAMN03988471,SRR2407791
SAMN05255999,
SAMN04285042,SRR2939562
SAMN04364590,SRR3129297
SAMN13850655,
SAMN11355817,
SAMN11355818,
SAMN30540908,
SAMN11355816,
SAMN33760338,SRR23864779
SAMN33760342,SRR23864784
SAMN25608808,SRR17880799
SAMN26567210,SRR18297517
SAMN26540071,
SAMN33760351,SRR23864770
SAMN33760349,SRR23864768
SAMN33760354,SRR23864773
SAMN33760335,SRR23864758
SAMN10434137,SRR8196858
SAMN03463818,
SAMN13002973,SRR11101397
SAMN14504656,SRR11457688
SAMN14504546,SRR11457468
SAMN23543477,
SAMN33677878,
SAMN33677876,
SAMN33677882,
SAMN33677883,
SAMN33677875,
SAMN33677887,
SAMN33677880,
SAMN33677877,
SAMN33677886,
SAMN33677884,
SAMN33677879,
SAMN13002952,SRR11101395
SAMN13002763,SRR11101341
SAMN04961988,SRR4012688
SAMN08903186,
SAMN11979405,
SAMN26236019,
SAMN06192066,
SAMN29431226,
SAMN26178599,
SAMN26139402,
SAMN10261268,SRR8100800 SRR9099596
SAMN03959818,
SAMN03959817,
SAMN36745160,
SAMN17221882,
SAMN07522555,
SAMN04156727,SRR2896022
SAMN04334629,SRR3028738 SRR3684173
SAMN05263516,SRR3703041
SAMN05263553,SRR3707412
SAMN05263538,SRR3703080
SAMN05263504,SRR3707415
SAMN05263515,SRR3685561
SAMN04334642,SRR3028751 SRR3711252
SAMN04334633,SRR3028742 SRR3684194
SAMN05263514,SRR3682071
SAMN06173332,SRR5409216
SAMN06560104,
SAMN12603255,SRR10013875
SAMN12648954,
SAMN14504769,SRR11457440
SAMN14504710,SRR11457537
SAMN12082795,SRR9313462
SAMN14504925,SRR11457713
SAMN14504560,SRR11457568
SAMN04156749,SRR2598330
SAMN04156715,SRR2898679
SAMN32950796,
SAMN03255434,SRR1950246 SRR1950247
SAMN08737531,
SAMN09741727,
SAMN35717869,
SAMN05277890,SRR3709728
SAMN04334640,SRR3028749 SRR3711286
SAMN05263517,SRR3703074
SAMN05277889,SRR3709723
SAMN05263513,SRR3707447
SAMN09237638,SRR7208782
SAMN08470240,
SAMN14504803,SRR11457626
SAMN32950808,
SAMN32950807,
SAMN32950806,
SAMN32950809,
SAMN32950811,
SAMN32950810,
SAMN06045055,SRR5056582
SAMN10243031,SRR16301610
SAMD00280083,DRR278176
SAMN06030177,SRR5055251
SAMN05514141,
SAMN12648955,
SAMEA4028451,
SAMN10485461,
SAMN10501886,SRR8264778
SAMN11029489,SRR8645347
SAMN06030139,SRR5055281
SAMN11029488,SRR8645346
SAMN10501888,SRR8264780
SAMN10501887,SRR8264777
SAMD00171749,DRR178302
SAMN14504550,SRR11457803
SAMN14504707,SRR11457540
SAMN14504879,
SAMEA2517359,
SAMN04549535,SRR3272258
SAMN04451263,SRR3168967 SRR24638752
SAMN04014968,SRR3112287
SAMN04961653,
SAMN13450458,SRR12046724
SAMN16357235,SRR12826194
SAMN04932651,
SAMN05631013,
SAMN05756207,
SAMN12070264,SRR9307307
SAMN08272061,
SAMN02934521,SRR1608976
SAMN08323710,
SAMN03996249,SRR2814419 SRR2814420
SAMN12715008,
SAMN17316236,
SAMN11056402,SRR9163323
SAMN11056422,SRR9171842 SRR9171843
SAMN04961926,SRR4012626
SAMN07427971,SRR5886281
SAMN03742073,SRR2124389
SAMN08449845,
SAMN07427966,SRR5886290
SAMN07427968,SRR5886298
SAMN07135152,SRR5884063
SAMN11565614,
SAMN02678831,SRR1257282
SAMN04192176,SRR2671205
SAMN20693596,
SAMN02265272,SRR958039
SAMN11056483,SRR9641505
SAMN09519168,
SAMN26664047,SRR18329058
SAMN15471789,SRR12170550
SAMN12070255,SRR9307306
SAMN16419722,
SAMN16419720,
SAMN14309716,
SAMN15666303,SRR12342989
SAMN15666302,SRR12342990
SAMN15891899,
SAMN29630309,
SAMN29630109,
SAMN29630270,
SAMN29630588,
SAMN29630349,
SAMN29630312,
SAMN29631754,
SAMN29630500,
SAMN29630085,
SAMN29629757,
SAMN06044987,SRR5056410
SAMN11056427,SRR9172122
SAMN11565619,
SAMN13390196,SRR10533028
SAMN30802446,SRR21539847
SAMN30802444,SRR21539849
SAMN13354305,SRR10513728
SAMN13354303,SRR10513727
SAMN30802447,SRR21539846
SAMN30802443,SRR21539850
SAMN16357413,SRR13183047
SAMN25270680,
SAMN25270676,
SAMN25270671,
SAMN25270670,
SAMN25270674,
SAMN25270677,
SAMN19104843,
SAMN14927984,
SAMN07151168,SRR5581941
SAMN20345806,SRR15212459
SAMN19812510,
SAMN19812511,
SAMN19812513,
SAMN15666299,SRR12342993
SAMN15666300,SRR12342992
SAMN33715200,SRR23803335
SAMN33715202,SRR23803333
SAMN33715203,SRR23803332
SAMN34003877,
SAMN24619911,
SAMN16357236,SRR12826196
SAMN13450408,SRR12047330
SAMN15897436,
SAMN17208412,
SAMN15350026,SRR12084634
SAMN25249354,
SAMN25249355,
SAMN16419718,
SAMN30507085,
SAMN37105856,
SAMN14571954,
SAMN04961992,SRR4012716
SAMN04961950,SRR4012657
SAMN37107273,
SAMN37106984,
SAMN07427967,SRR5886283
SAMN04961947,SRR4012654
SAMN04962018,SRR4012809
SAMN04961937,SRR4012641
SAMN20692191,
SAMN30802445,SRR21539848
SAMN08773568,SRR6880047
SAMN15870316,
SAMN15870320,
SAMN15870319,
SAMN15870315,
SAMN15870318,
SAMN22551430,SRR17276217
SAMN22551506,SRR17276215
SAMN22551429,SRR17276216
SAMN24619910,
SAMN24619909,
SAMN24619906,
SAMN31814736,
SAMN31814740,
SAMN31814742,
SAMN31814738,
SAMN24619907,
SAMN24619908,
SAMN25270681,
SAMN25270673,
SAMN25270678,
SAMN25270675,
SAMN25270679,
SAMN25270672,
SAMN25761580,SRR17965721
SAMN26317632,SRR18175312
SAMN15941600,
SAMN15941595,
SAMN15941596,
SAMN15941598,
SAMN26664045,SRR18329062
SAMN15941597,
SAMN26664046,SRR18329060
SAMN26662412,SRR18328646
SAMN15941601,
SAMN15941602,
SAMN16419717,
SAMN16419721,
SAMN16419716,
SAMN16419723,
SAMN16419719,
SAMN29630254,
SAMN33818803,
SAMN33944461,
SAMN33715201,SRR23803334
SAMN34404588,SRR24324334
SAMD00206786,DRR261749
SAMN30839144,
SAMN30839143,
SAMN08663433,
SAMN08663434,
SAMN15870321,
SAMN15870317,
SAMN06045058,SRR5056398
SAMN06045123,SRR5056480
SAMN06045066,SRR5056441
SAMN06045069,SRR5056428
SAMN06045239,SRR5056522
SAMN06045068,SRR5056495
SAMN06045011,SRR5056608
SAMD00515066,DRR396387
SAMN06045071,SRR5056481
SAMN06045076,SRR5056337
SAMN06045193,SRR5056381
SAMN06045063,SRR5056385
SAMN06045182,SRR5056619
SAMN06044983,SRR5056458
SAMN06045028,SRR5056374
SAMN06045089,SRR5056414
SAMN31698713,
SAMN31698714,
SAMN31814739,
SAMN31814743,
SAMN31814741,
SAMN31814737,
SAMN06045107,SRR5056512
SAMN32929940,
SAMN33246676,
SAMN10914547,
SAMN10914546,
SAMN11056403,SRR9163435
SAMN11056425,SRR9172097
SAMN11056423,SRR9172018
SAMN03896006,
SAMN35713968,
SAMN13334506,SRR10859048
SAMN37187407,
SAMN07604329,
SAMN37648166,SRR26255150
SAMN30589491,
SAMN08903161,
SAMN03069713,SRR1576113
SAMN02800587,SRR1300600
SAMN32950776,
SAMN32950771,
SAMN08098100,
SAMN13191649,SRR10520184
SAMN07312412,SRR5866640
SAMN03076563,
SAMN02909989,
SAMN31136160,
SAMN36414958,SRR25476017
SAMN33677885,
SAMN33677881,
SAMN29431217,
SAMN12688790,
SAMN29431224,
SAMEA1904377,ERR294783
SAMEA2336231,ERR495207
SAMN10261265,SRR8100708 SRR9099595
SAMN29431225,
SAMN29431223,
SAMEA2336232,ERR495208
SAMEA1904401,ERR294808
SAMN08178026,
SAMN08178012,
SAMN18138611,
SAMN08177984,
SAMN08178174,
SAMN08178024,
SAMN08178170,
SAMN08178172,
SAMN26567208,
SAMN29431230,
SAMN29431227,
SAMN14504782,SRR11457805
SAMN14504574,SRR11457780
SAMN26567205,
SAMN24782759,
SAMN24782770,
SAMN26567209,
SAMN26567206,
SAMN26567207,
SAMN08177985,
SAMN08178051,
SAMN08178053,
SAMN18747132,SRR14915718
SAMN25044003,
SAMN14309717,
SAMN14504823,SRR11457604
SAMN04160804,SRR4835108
SAMN10243029,SRR16301583
SAMN02709277,SRR1206147 SRR3175425
SAMN14504600,SRR11457656
SAMN13074806,
SAMN13074756,
SAMN13074770,
SAMN13074786,
SAMN13074755,
SAMN13074771,
SAMN29431218,
SAMN04274533,
SAMN04274532,
SAMN33409181,
SAMN13074811,
SAMN13074794,
SAMN13074785,
SAMN13074762,
SAMN09373897,SRR7665547
SAMN10291586,
SAMN10279393,
SAMN10291458,
SAMN17734270,
SAMN12608379,
SAMN04849646,
SAMN08823090,SRR6919860
SAMN08822910,SRR6919709
SAMN08823084,SRR6919844
SAMN08824419,SRR6921395
SAMN08823296,SRR6920117
SAMN10498876,SRR8261878
SAMN10292850,
SAMN10290237,
SAMN10290244,
SAMN26818630,
SAMN14078794,
SAMN28104871,
SAMN29939561,SRR26255147
SAMN13509270,
SAMN31601029,
SAMN33038040,
SAMN17169750,
SAMN10319563,
SAMN10319560,
SAMN16807088,
SAMN16807070,
SAMN16807072,
SAMN16807076,
SAMN16807086,
SAMN16807080,
SAMN16807083,
SAMN16807075,
SAMN16807090,
SAMN16807067,
SAMN16807091,
SAMN16789119,
SAMN16807079,
SAMN08886740,SRR6956164
SAMN08822719,SRR6919320
SAMN08822980,SRR6919780
SAMN08824062,SRR6921325
SAMN21035574,SRR19975338
SAMN26319900,
SAMN33819937,
SAMN29939568,SRR26205262
SAMN06645218,
SAMN07334224,
SAMN07334225,
SAMN35301888,
SAMN28928351,
SAMN07663064,SRR8749565 SRR8749566
SAMN07663062,SRR8749567 SRR8749568
SAMN31880433,
SAMN16807089,
SAMN16807077,
SAMN16807073,
SAMN16807078,
SAMN16807069,
SAMN10291561,
SAMN33695196,
SAMN33695197,
SAMN33695198,
SAMN33695195,
SAMN34157280,
SAMN10352160,
SAMN35301900,
SAMN10316363,
SAMN35714885,
SAMN35714917,
SAMN34994532,
SAMN06646159,
SAMN06622672,
SAMN37071417,
SAMN37070677,
SAMN16807074,
SAMN16807082,
SAMN16807081,
SAMN16807085,
SAMN16807087,
SAMN16807071,
SAMN17315977,
SAMN17315640,
SAMN17316108,
SAMN21210682,
SAMN03371466,SRR1956781
SAMN03371465,SRR1956780
SAMN03371464,SRR1955549
SAMN07633032,
SAMN32983188,
SAMN02800603,SRR1395326
SAMN12916230,
SAMN32950802,
SAMN32950803,
SAMN07594151,
SAMN06045033,SRR5056552
SAMN04961976,SRR4012678
SAMN13191645,SRR10520188
SAMN22488162,
SAMN32950804,
SAMN05915911,
SAMN10261267,SRR8100801 SRR9099594
SAMN05915913,
SAMN05915912,
SAMN07312417,SRR5868515
SAMN09320552,
SAMN09320539,
SAMN09320573,
SAMN09320525,
SAMN09320547,
SAMN09320535,
SAMN09320574,
SAMN09630442,
SAMN03765654,
SAMN11792777,
SAMEA104109193,
SAMN09320563,
SAMN09320521,
SAMN09320527,
SAMN09320559,
SAMN09320533,
SAMN09320575,
SAMN09320565,
SAMN09320508,
SAMN09320510,
SAMN09320541,
SAMN09320506,
SAMN09320513,
SAMN09320555,
SAMN09320542,
SAMN09320540,
SAMN09320572,
SAMN09320528,
SAMN09320523,
SAMN09320545,
SAMN09320536,
SAMN09320570,
SAMN09320522,
SAMN09320568,
SAMN09320511,
SAMN09320519,
SAMN09320517,
SAMN09320514,
SAMN09320512,
SAMN09320549,
SAMN09320546,
SAMN09320530,
SAMN09320515,
SAMN09320553,
SAMN09320532,
SAMN09320518,
SAMN09320507,
SAMN20695325,
SAMN09320577,
SAMEA1964467,ERR352915 ERR357456
SAMN13219579,SRR10425150
SAMN32935253,SRR23648691
SAMN32935256,SRR23648687
SAMN33346707,SRR23648689
SAMN33346708,SRR23648685
SAMN33313061,SRR23759812
SAMN33313052,SRR23759803
SAMN33313067,SRR23759806
SAMN33313064,SRR23759809
SAMEA2145578,ERR352386 ERR352300
SAMN33313068,SRR23759805
SAMEA14291301,ERR9671702 ERR9671712 ERR9668959 ERR9671707
SAMEA14291300,ERR9668958 ERR9671701 ERR9671706 ERR9671711
SAMN22446303,
SAMN22446304,
SAMEA2158835,ERR352500 ERR352586
SAMEA14291303,ERR9668961 ERR9671704 ERR9671709 ERR9671714
SAMEA14291307,ERR9668962 ERR9671705 ERR9671710 ERR9671715
SAMEA14291302,ERR9671703 ERR9671713 ERR9668960 ERR9671708
SAMN32935257,SRR23648686
SAMN32935254,SRR23648690
SAMN32935255,SRR23648688
SAMEA3109638,
SAMEA2467787,
SAMEA2072647,ERR343282 ERR343377
SAMEA2564027,
SAMEA2058419,ERR319432
SAMEA2564024,
SAMN07507058,
SAMN09320534,
SAMN09320556,
SAMN09320567,
SAMEA2564026,
SAMN33313070,SRR23759802
SAMN33313071,SRR23759801
SAMN33313050,SRR23759820
SAMN09320561,
SAMN09320538,
SAMN09320558,
SAMN09320554,
SAMN09320551,
SAMN09320537,
SAMN09320564,
SAMN09320516,
SAMN09320543,
SAMN09320531,
SAMN09320578,
SAMN09320566,
SAMN09208111,
SAMN09320526,
SAMN09320557,
SAMN09320548,
SAMN09320571,
SAMN09320520,
SAMN09320509,
SAMN09320560,
SAMN09320544,
SAMN09320529,
SAMN09320576,
SAMN09320569,
SAMN09320562,
SAMN09320550,
SAMN10638888,SRR8365074
SAMN02692256,
SAMN02798502,
SAMN15796617,SRR12444889
SAMN03795193,
SAMN03839051,
SAMN03798428,
SAMN04296382,
SAMEA3506109,
SAMN04600271,
SAMN05356919,
SAMN16707726,
SAMN04125698,
SAMEA104087369,
SAMN14504767,SRR11457442
SAMN14504768,SRR11457441
SAMN07267217,
SAMN06161238,
SAMN06173330,SRR5417093
SAMN04014872,SRR3112281
SAMN06173333,SRR5409211
SAMN06660623,
SAMN08125531,SRR6347362 SRR6347363 SRR6347364 SRR6347365 SRR6347366 SRR6347367 SRR6347368 SRR6347369 SRR6347370 SRR6347371
SAMN06173334,SRR5417096
SAMN09245760,
SAMEA8520468,
SAMN10076455,
SAMN10485463,
SAMN05717005,SRR4105098
SAMN11333145,
SAMN11333158,
SAMN08944422,
SAMN11333169,
SAMN11787765,SRR10252873 SRR10252874 SRR10252875 SRR10252876 SRR10253116 SRR10253117 SRR10253118 SRR10253119 SRR10253120 SRR10253121 SRR10253122 SRR10253123 SRR10253124 SRR10253125 SRR10253126 SRR10253127 SRR10253129 SRR10253238 SRR10491665 SRR10491666 SRR10491667 SRR10491668 SRR10491669 SRR10491670 SRR10491671 SRR10491672 SRR10491674 SRR10491675 SRR10491676 SRR10492031 SRR10492032 SRR10492033 SRR10492034 SRR10492035 SRR10492036 SRR10492047 SRR10492056 SRR10492057 SRR10492058 SRR10492059 SRR10492060 SRR10492061 SRR10492062 SRR10492063 SRR10492064 SRR10492065 SRR10492066 SRR10492067 SRR10492068 SRR10492069 SRR10492070 SRR10836543 SRR10836557 SRR10836558 SRR10836646 SRR10836647 SRR10836648 SRR10836649 SRR10836650 SRR10836651 SRR10252845 SRR10252859 SRR10252860 SRR10252862 SRR10252863 SRR10252864 SRR10252865 SRR10252866 SRR10252867 SRR10252868 SRR10252869 SRR10252870 SRR10252871 SRR10252872
SAMN23296620,
SAMN11786967,SRR10253182 SRR10253233 SRR10253234 SRR10253235 SRR10253236 SRR10253237 SRR10253239 SRR10253240 SRR10253241 SRR10253242 SRR10253243 SRR10253244 SRR10253245 SRR10253246 SRR10253247 SRR10491636 SRR10492037 SRR10492038 SRR10492039 SRR10492040 SRR10492041 SRR10492042 SRR10492043 SRR10492044 SRR10492045 SRR10492046 SRR10492048 SRR10492049 SRR10492050 SRR10492051 SRR10492073 SRR10492074 SRR10492075 SRR10492076 SRR10492077 SRR10492078 SRR10492079 SRR10492081 SRR10492085 SRR10492086 SRR10492087 SRR10492088 SRR10492089 SRR10492090 SRR10492091 SRR10492092 SRR10492093 SRR10748676 SRR10748742 SRR10748823 SRR10748825 SRR10748826 SRR10836547 SRR10836641 SRR10836642 SRR10836643 SRR10836644 SRR10836645 SRR10836655 SRR10836656 SRR10253128 SRR10253180 SRR10253181 SRR10253183 SRR10253184 SRR10253185 SRR10253186 SRR10253187 SRR10253226 SRR10253227 SRR10253228 SRR10253229 SRR10253230 SRR10253231 SRR10253232
SAMN11787766,SRR10252193 SRR10252201 SRR10252202 SRR10252203 SRR10252204 SRR10252206 SRR10252207 SRR10252208 SRR10252209 SRR10252210 SRR10252211 SRR10252212 SRR10252213 SRR10252311 SRR10252313 SRR10491616 SRR10491617 SRR10491618 SRR10491619 SRR10491620 SRR10491621 SRR10491622 SRR10491623 SRR10491624 SRR10491625 SRR10491626 SRR10491627 SRR10491628 SRR10491629 SRR10491630 SRR10491631 SRR10491632 SRR10491633 SRR10491634 SRR10491635 SRR10491658 SRR10491659 SRR10491660 SRR10491661 SRR10491662 SRR10491663 SRR10491664 SRR10491673 SRR10491681 SRR10491682 SRR10491683 SRR10491684 SRR10491685 SRR10836544 SRR10836545 SRR10836546 SRR10836554 SRR10836555 SRR10836556 SRR10836638 SRR10836639 SRR10836640 SRR10836652 SRR10836653 SRR10836654 SRR10252183 SRR10252184 SRR10252185 SRR10252186 SRR10252187 SRR10252188 SRR10252189 SRR10252190 SRR10252191 SRR10252192 SRR10252194 SRR10252195 SRR10252196 SRR10252197 SRR10252198 SRR10252199 SRR10252200
SAMN09759455,
SAMN09759456,
SAMN09759458,
SAMN09759462,
SAMN11665396,
SAMN11787767,SRR10117790 SRR10117791 SRR10117792 SRR10117793 SRR10117794 SRR10117795 SRR10117796 SRR10117797 SRR10117798 SRR10117799 SRR10117800 SRR10117801 SRR10117802 SRR10117803 SRR10117804 SRR10117805 SRR10117806 SRR10117807 SRR10117808 SRR10117809 SRR10117810 SRR10117811 SRR10117812 SRR10117813 SRR10117814 SRR10117815 SRR10117816 SRR10117817 SRR10252310 SRR10252312 SRR10252314 SRR10252315 SRR10252316 SRR10252317 SRR10252318 SRR10252319 SRR10252797 SRR10252798 SRR10252799 SRR10252800 SRR10252801 SRR10252802 SRR10252803 SRR10252804 SRR10252805 SRR10252806 SRR10252807 SRR10252808 SRR10252809 SRR10252844 SRR10252850 SRR10252851 SRR10252852 SRR10252853 SRR10252854 SRR10252855 SRR10252856 SRR10252857 SRR10252858 SRR10252861 SRR9325775 SRR10117818 SRR10117819 SRR10117820 SRR10117821 SRR10117822 SRR10117823 SRR10117824 SRR10117825 SRR10117826 SRR10117827 SRR10117828 SRR10117829 SRR10117830 SRR10117831 SRR10117832
SAMN09759467,
SAMN09759463,
SAMN09759468,
SAMN09759454,
SAMN14450166,SRR11425863
SAMN14450161,SRR11425874
SAMN14450162,SRR11425872
SAMN14450167,SRR11425861
SAMN10537407,
SAMN17319566,
SAMN09302771,
SAMN09943633,SRR7549712 SRR8509634 SRR8509750 SRR8547928 SRR8548164 SRR8548167 SRR8548171 SRR8548177 SRR8548435 SRR8548447 SRR8548502 SRR8548556 SRR8548658 SRR8548661 SRR8548664 SRR8548667 SRR8548671 SRR8548676 SRR8548683 SRR8548696 SRR8549091 SRR10253744 SRR10253747 SRR10253763 SRR10253764 SRR10253765 SRR10253766 SRR10253767 SRR10253768 SRR10253769 SRR10253770 SRR10253771 SRR10253772 SRR10253896 SRR10253897 SRR10253898 SRR10253899 SRR10253900 SRR10253901 SRR10253902 SRR10253903 SRR10253904 SRR10253913 SRR10254161 SRR10254162 SRR10254164 SRR10254168 SRR10254170 SRR10254171 SRR10254203 SRR10254205 SRR10254215 SRR10254247 SRR10254274 SRR10254279 SRR10254281 SRR10254285 SRR10254293 SRR10254294 SRR10749096 SRR7777131 SRR8508119 SRR8508358 SRR8508483 SRR8508679 SRR8508944 SRR8509032 SRR8509048 SRR8509054 SRR8509077 SRR8509135 SRR8509143 SRR8509144 SRR8509147 SRR8509194 SRR8509239 SRR8509240 SRR8509407 SRR8509603 SRR8509612 SRR8509616
SAMN09378347,
SAMN16987173,SRR13189194
SAMN15862390,
SAMN21365156,SRR15827378
SAMN27531299,SRR18725124
SAMN21365150,SRR15827385
SAMN29247809,
SAMN15962528,
SAMN08775946,SRR8360316
SAMEA5976334,
SAMN14504562,SRR11457419
SAMEA5976334,
SAMN31055796,
SAMN16551963,
SAMN10076457,
SAMN14450168,SRR11425859
SAMN14088120,SRR11252613
SAMN14088117,SRR11252622
SAMEA8520469,
SAMEA8520470,
SAMN14987684,
SAMN05949357,
SAMN14309715,
SAMEA7292288,
SAMN22488165,
SAMN22446292,
SAMN22446291,
SAMN22446302,
SAMN15950485,
SAMN16450741,SRR12831475
SAMN15950487,
SAMN15950489,
SAMN15950488,
SAMN14111682,
SAMN09759461,
SAMN09759457,
SAMN09759459,
SAMN09759452,
SAMN15962523,
SAMN15962524,
SAMN15962525,
SAMN15950486,
SAMN14504703,SRR11457545
SAMN14504713,SRR11457754
SAMN15962526,
SAMN12726102,
SAMN14111684,
SAMN14111683,
SAMN28818465,
SAMN28951059,
SAMN18898401,
SAMN18899574,
SAMN18898463,
SAMN18899572,
SAMN21365146,SRR15827389
