Isolate,Stx_gene,No._of_contig
SRR15376144,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR15376144,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR6929607,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR6929607,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR941218,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR941218,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR4301519,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR4301519,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR6929605,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR6929605,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15415539,stx2d_A_lcl|EF441605.1_cds_ABR09936.1_1,3
SRR15415539,stx2d_B_lcl|EF441605.1_cds_ABR09937.1_2,1
SRR14419387,stx2a_A_lcl|AF461171.1_cds_AAM70041.1_1,3
SRR14419387,stx2a_B_lcl|AF461171.1_cds_AAM70042.1_2,2
SRR5864678,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR5864678,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR4301525,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR4301525,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR3205742,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR3205742,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR4301497,stx2a_A_lcl|AF461171.1_cds_AAM70041.1_1,3
SRR4301497,stx2a_B_lcl|AF461171.1_cds_AAM70042.1_2,2
DRR381669,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381669,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR6929608,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR6929608,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR14419383,stx2c_A_lcl|M59432.1_cds_AAA19623.1_1,2
SRR14419383,stx2c_B_lcl|M59432.1_cds_AAA19624.1_2,2
SRR6929632,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR6929632,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR6929611,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR6929611,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR15415539,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR15415539,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR4301514,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR4301514,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR4301514,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR4301514,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR25510170,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR25510170,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15376144,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR15376144,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR2914453,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR2914453,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR25603929,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR25603929,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR6929618,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929618,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR3180502,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR3180502,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
DRR381616,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,5
DRR381616,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR15376154,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR15376154,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR15674630,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR15674630,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR6929613,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929613,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR3195840,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR3195840,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR6929604,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR6929604,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR15415622,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR15415622,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR6929631,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929631,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR15415613,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR15415613,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR6929611,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR6929611,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15376149,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR15376149,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR1714120,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR1714120,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR10506462,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR10506462,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR13160360,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR13160360,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR4301555,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR4301555,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15415624,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR15415624,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR15376142,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR15376142,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR10520171,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR10520171,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR3195765,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR3195765,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
DRR381723,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
DRR381723,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
DRR381749,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381749,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR25523645,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR25523645,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR4301569,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR4301569,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
DRR381601,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381601,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR4301527,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR4301527,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR5413253,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR5413253,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR3205757,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR3205757,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR3205742,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR3205742,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR14419381,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR14419381,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR6929637,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR6929637,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR3195841,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR3195841,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
DRR381665,stx2c_A_lcl|M59432.1_cds_AAA19623.1_1,2
DRR381665,stx2c_B_lcl|M59432.1_cds_AAA19624.1_2,2
SRR15376151,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR15376151,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR25603930,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR25603930,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR4301513,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR4301513,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR6373397,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR6373397,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR3195851,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR3195851,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR15376146,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR15376146,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR15376146,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR15376146,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR3195836,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR3195836,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR15415542,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR15415542,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR4301588,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR4301588,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR25603927,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR25603927,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR3191403,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR3191403,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR4301544,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR4301544,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15376153,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR15376153,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR15415549,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR15415549,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
DRR381634,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381634,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15415554,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR15415554,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR15415549,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR15415549,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR6929627,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929627,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR15415547,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR15415547,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
DRR381744,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381744,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR7439153,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR7439153,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15277995,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR15277995,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR1509643,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR1509643,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR5870510,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,4
SRR5870510,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR15376147,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR15376147,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR3224814,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR3224814,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15415557,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR15415557,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR13160357,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR13160357,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR4301513,stx1_A_lcl|AJ279086.1_cds_CAC12887.1_3,1
SRR4301513,stx1_B_lcl|AJ279086.1_cds_CAC12888.1_4,1
SRR6929610,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR6929610,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR6929621,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929621,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
DRR381661,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,2
DRR381661,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR3180501,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,2
SRR3180501,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR6929623,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR6929623,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR25523645,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR25523645,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
DRR381735,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381735,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR14419375,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR14419375,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR14419383,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,2
SRR14419383,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR15415621,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR15415621,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15376150,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR15376150,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR3180707,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,2
SRR3180707,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15415556,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR15415556,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR13167188,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR13167188,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR4301562,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR4301562,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR15415554,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR15415554,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR6929612,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929612,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR15415557,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR15415557,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR6929630,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929630,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR6929616,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929616,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR3195765,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR3195765,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
DRR381607,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381607,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR4301497,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,3
SRR4301497,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,2
SRR3180707,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR3180707,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR4301494,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR4301494,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR15415622,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR15415622,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR15674630,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR15674630,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR6929639,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929639,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR7896257,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR7896257,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR6929625,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR6929625,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
SRR4301554,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR4301554,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
DRR381635,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381635,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR14419387,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR14419387,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR23929852,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR23929852,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
DRR381745,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
DRR381745,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR5413253,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR5413253,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR13160360,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR13160360,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR14419377,stx1a_A_lcl|AF461168.1_cds_AAM70035.1_1,1
SRR14419377,stx1a_B_lcl|AF461168.1_cds_AAM70036.1_2,1
SRR15376149,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,3
SRR15376149,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,2
SRR6929636,stx1a_A_lcl|AB035142.1_cds_BAA86997.1_1,1
SRR6929636,stx1a_B_lcl|AB035142.1_cds_BAA86998.1_2,1
SRR3195839,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR3195839,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
DRR381701,stx2c_A_lcl|M59432.1_cds_AAA19623.1_1,2
DRR381701,stx2c_B_lcl|M59432.1_cds_AAA19624.1_2,2
SRR8292155,stx2a_A_lcl|X07865.1_cds_CAA30714.1_1,1
SRR8292155,stx2a_B_lcl|X07865.1_cds_CAA30715.1_2,1
SRR2914455,stx2c_A_lcl|AB015057.1_cds_BAA34372.1_1,1
SRR2914455,stx2c_B_lcl|AB015057.1_cds_BAA34373.1_2,1
